iter	Passed	Remaining
515	287	269
516	288	269
517	288	268
518	289	267
519	289	267
520	289	266
521	290	265
522	290	265
523	291	264
524	291	263
525	292	263
526	292	262
527	292	261
528	293	261
529	293	260
530	294	259
531	294	259
532	295	258
533	296	258
534	296	257
535	296	256
536	297	256
537	297	255
538	298	255
539	298	254
540	298	253
541	299	252
542	299	252
543	300	251
544	300	250
545	301	250
546	301	249
547	301	248
548	302	248
549	302	247
550	302	246
551	303	246
552	303	245
553	304	244
554	304	244
555	304	243
556	305	242
557	305	242
558	306	241
559	306	240
560	307	240
561	307	239
562	308	239
563	308	238
564	308	237
565	309	237
566	309	236
567	310	235
568	310	235
569	310	234
570	311	233
571	311	233
572	312	232
573	312	232
574	313	231
575	313	230
576	313	229
577	314	229
578	314	228
579	315	228
580	315	227
581	315	226
582	316	226
583	316	225
584	317	224
585	317	224
586	317	223
587	318	223
588	318	222
589	319	221
590	319	221
591	320	220
592	320	219
593	320	219
594	321	218
595	321	218
596	322	217
597	322	216
598	322	216
599	323	215
600	323	214
601	324	214
602	324	213
603	324	212
604	325	212
605	325	211
606	326	211
607	326	210
608	326	209
609	327	209
610	327	208
611	327	207
612	328	207
613	329	207
614	329	206
615	330	205
616	330	205
617	330	204
618	331	203
619	331	203
620	332	202
621	332	202
622	332	201
623	333	200
624	333	200
625	334	199
626	334	199
627	335	198
628	335	197
629	335	197
630	336	196
631	336	195
632	337	195
633	337	194
634	337	194
635	338	193
636	338	192
637	338	192
638	339	191
639	339	191
640	340	190
641	340	189
642	341	189
643	341	188
644	342	188
645	342	187
646	342	187
647	343	186
648	343	185
649	344	185
650	344	184
651	344	184
652	345	183
653	345	183
654	346	182
655	346	181
656	347	181
657	347	180
658	347	180
659	348	179
660	348	178
661	349	178
662	349	177
663	349	176
664	350	176
665	350	175
666	350	175
667	350	174
668	351	173
669	351	173
670	352	172
671	352	172
672	352	171
673	353	170
674	353	170
675	353	169
676	354	168
677	354	168
678	354	167
679	355	167
680	355	166
681	355	165
682	355	165
683	356	164
684	356	164
685	356	163
686	357	162
687	357	162
688	357	161
689	358	160
690	358	160
691	359	159
692	359	159
693	360	158
694	360	158
695	361	157
696	361	157
697	361	156
698	362	155
699	362	155
700	363	154
701	363	154
702	363	153
703	364	153
704	364	152
705	364	151
706	365	151
707	365	150
708	366	150
709	366	149
710	367	149
711	367	148
712	368	148
713	368	147
714	368	147
715	369	146
716	369	145
717	370	145
718	370	144
719	371	144
720	371	143
721	372	143
722	372	142
723	373	142
724	373	141
725	374	141
726	374	140
727	375	140
728	375	139
729	376	139
730	376	138
731	377	138
732	377	137
733	377	136
734	378	136
735	378	135
736	379	135
737	379	134
738	379	134
739	380	133
740	380	133
741	381	132
742	381	131
743	381	131
744	382	130
745	382	130
746	383	129
747	383	129
748	383	128
749	384	128
750	384	127
751	384	126
752	385	126
753	385	125
754	385	125
755	386	124
756	386	124
757	387	123
758	387	123
759	388	122
760	388	122
761	389	121
762	389	120
763	390	120
764	390	119
765	390	119
766	391	118
767	391	118
768	392	117
769	392	117
770	393	116
771	393	116
772	393	115
773	394	115
774	394	114
775	394	114
776	395	113
777	395	112
778	396	112
779	396	111
780	396	111
781	397	110
782	397	110
783	398	109
784	398	109
785	399	108
786	399	108
787	399	107
788	400	107
789	400	106
790	401	105
791	401	105
792	401	104
793	402	104
794	402	103
795	403	103
796	403	102
797	403	102
798	404	101
799	404	101
800	405	100
801	405	100
802	405	99
803	406	99
804	406	98
805	407	97
806	407	97
807	407	96
808	408	96
809	408	95
810	409	95
811	409	94
812	409	94
813	410	93
814	410	93
815	411	92
816	411	92
817	411	91
818	412	91
819	412	90
820	413	90
821	413	89
822	413	89
823	414	88
824	414	87
825	415	87
826	415	86
827	415	86
828	416	85
829	416	85
830	416	84
831	417	84
832	417	83
833	417	83
834	418	82
835	418	82
836	419	81
837	419	81
838	420	80
839	420	80
840	421	79
841	421	79
842	421	78
843	422	78
844	422	77
845	423	77
846	423	76
847	423	75
848	424	75
849	424	74
850	425	74
851	425	73
852	426	73
853	426	72
854	427	72
855	427	71
856	427	71
857	428	70
858	428	70
859	429	69
860	429	69
861	429	68
862	430	68
863	430	67
864	430	67
865	431	66
866	431	66
867	431	65
868	432	65
869	432	64
870	433	64
871	433	63
872	434	63
873	434	62
874	435	62
875	435	61
876	436	61
877	436	60
878	436	60
879	437	59
880	437	59
881	438	58
882	438	58
883	439	57
884	439	57
885	439	56
886	440	56
887	440	55
888	440	55
889	441	54
890	441	54
891	442	53
892	442	53
893	442	52
894	443	52
895	443	51
896	444	51
897	444	50
898	445	50
899	445	49
900	446	49
901	446	48
902	446	47
903	447	47
904	447	46
905	447	46
906	448	45
907	448	45
908	449	44
909	449	44
910	450	43
911	450	43
912	451	42
913	451	42
914	452	41
915	452	41
916	452	40
917	453	40
918	453	39
919	454	39
920	454	38
921	454	38
922	455	37
923	455	37
924	455	36
925	456	36
926	456	35
927	457	35
928	457	34
929	458	34
930	458	33
931	458	33
932	459	32
933	459	32
934	460	31
935	460	31
936	460	30
937	461	30
938	461	29
939	462	29
940	462	29
941	463	28
942	463	28
943	463	27
944	464	27
945	464	26
946	465	26
947	465	25
948	465	25
949	466	24
950	466	24
951	467	23
952	467	23
953	468	22
954	468	22
955	469	21
956	469	21
957	469	20
958	470	20
959	470	19
960	471	19
961	471	18
962	472	18
963	472	17
964	473	17
965	473	16
966	474	16
967	474	15
968	474	15
969	475	14
970	475	14
971	476	13
972	476	13
973	476	12
974	477	12
975	477	11
976	478	11
977	478	10
978	479	10
979	479	9
980	480	9
981	480	8
982	481	8
983	481	7
984	481	7
985	482	6
986	482	6
987	483	5
988	483	5
989	484	4
990	484	4
991	485	3
992	485	3
993	486	2
994	486	2
995	486	1
996	487	1
997	487	0
998	487	0
999	488	0
